0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.6588119268417358,0.5762258172035217,0.3618798553943634,0.6979276537895203,0.7060819864273071,0.4675053656101227,0.7150071859359741,0.504729151725769,0.5357012748718262,0.6063754558563232,1.0,0.46220043301582336,0.599618136882782,0.5472054481506348,0.5866051316261292,0.6470745205879211,0.5786272287368774,0.49323660135269165,0.5804048180580139,0.6369845271110535,0.6872150301933289,0.46637988090515137,0.5873132348060608,0.6177477836608887,0.6338664889335632,0.6191911697387695,0.5310060977935791,0.34923887252807617,0.08864819258451462,0.46479761600494385,0.4230838716030121,0.4716240167617798,0.3776150643825531,0.39137765765190125,0.4094620943069458,0.5503848791122437,0.5794470906257629,0.3224291205406189,0.6321253180503845,0.5963649749755859,0.4508684575557709,0.4092783033847809,0.4585890471935272,0.5191201567649841,0.6561156511306763,0.6188409328460693,0.6467272639274597,0.5770547389984131,0.6361669301986694,0.5741403102874756
0.3875536322593689,0.3360207974910736,0.45651760697364807,0.5430359244346619,0.5386478900909424,0.6484335660934448,0.5192492008209229,0.36180955171585083,0.4085025489330292,0.534594714641571,0.46220043301582336,1.0,0.4659177362918854,0.3656198978424072,0.637058436870575,0.600028932094574,0.734343409538269,0.49102604389190674,0.3471847474575043,0.7006110548973083,0.5393036603927612,0.5395029783248901,0.6648135185241699,0.6833409070968628,0.6357823014259338,0.3554510772228241,0.26808685064315796,0.34681859612464905,0.13344840705394745,0.3212067484855652,0.36224883794784546,0.3625172972679138,0.3329889178276062,0.5429244637489319,0.4690653383731842,0.5772603154182434,0.42367714643478394,0.2689630389213562,0.5057082176208496,0.3785938620567322,0.31872689723968506,0.4368625283241272,0.2768137454986572,0.35650742053985596,0.4769480228424072,0.5839563012123108,0.5090317726135254,0.4279920756816864,0.4836408793926239,0.4373525381088257
0.39932599663734436,0.70061856508255,0.359478622674942,0.5255442261695862,0.5729731917381287,0.4310348927974701,0.5733761787414551,0.4711951017379761,0.488529235124588,0.4148106276988983,0.599618136882782,0.4659177362918854,1.0,0.49082863330841064,0.5742324590682983,0.5772205591201782,0.5354245901107788,0.48608070611953735,0.4419894814491272,0.621128261089325,0.5277465581893921,0.4810871481895447,0.5888124704360962,0.5778242349624634,0.6337972283363342,0.5264610648155212,0.34058672189712524,0.29919618368148804,0.1735803782939911,0.3382929265499115,0.361647367477417,0.48859554529190063,0.36201298236846924,0.3743458390235901,0.3253299593925476,0.3920104205608368,0.45905768871307373,0.3973473906517029,0.5062856078147888,0.5516769886016846,0.4885779023170471,0.3972621262073517,0.3757542371749878,0.4182426333427429,0.47778600454330444,0.5422143936157227,0.5484757423400879,0.4672222137451172,0.4640742540359497,0.47266489267349243
0.4028569459915161,0.4102986454963684,0.4109515845775604,0.48526009917259216,0.6192392706871033,0.3381689190864563,0.6029952764511108,0.7995957732200623,0.37514862418174744,0.5270561575889587,0.5472054481506348,0.3656198978424072,0.49082863330841064,1.0,0.5330539345741272,0.4879752993583679,0.5534142851829529,0.5248677730560303,0.48655375838279724,0.5880683660507202,0.5048028230667114,0.48163720965385437,0.6073126196861267,0.5289947390556335,0.5445700883865356,0.5025148391723633,0.49625706672668457,0.48432841897010803,-0.01993465982377529,0.5028600096702576,0.4686347544193268,0.5585254430770874,0.5016697645187378,0.31189122796058655,0.3413536846637726,0.49981117248535156,0.579867959022522,0.6508787870407104,0.5945899486541748,0.4759470522403717,0.42353880405426025,0.41330885887145996,0.33649948239326477,0.46267884969711304,0.6376791000366211,0.5942309498786926,0.6280398964881897,0.5478769540786743,0.5277365446090698,0.5141501426696777
0.45042335987091064,0.4954648017883301,0.4608617126941681,0.6679928302764893,0.6969332098960876,0.7760320901870728,0.6830648183822632,0.5053906440734863,0.44822102785110474,0.5767748951911926,0.5866051316261292,0.637058436870575,0.5742324590682983,0.5330539345741272,1.0,0.7321294546127319,0.7547388672828674,0.5764321088790894,0.6288362741470337,0.7954157590866089,0.6539701223373413,0.48816269636154175,0.7847357988357544,0.7218301892280579,0.758664608001709,0.5330289602279663,0.4810692071914673,0.40485671162605286,0.07384027540683746,0.45629075169563293,0.4160670042037964,0.4670356512069702,0.39383888244628906,0.3751394748687744,0.45320719480514526,0.4803972840309143,0.578688383102417,0.32436367869377136,0.6152750253677368,0.5126569271087646,0.4955340623855591,0.4540899693965912,0.3470306098461151,0.4822080731391907,0.5374352335929871,0.6334707736968994,0.5743863582611084,0.5479505658149719,0.6283907890319824,0.5647256970405579
0.5488102436065674,0.492048054933548,0.46909019351005554,0.6853065490722656,0.6196193695068359,0.6111935377120972,0.6665623188018799,0.4466727674007416,0.40326544642448425,0.5348587036132812,0.6470745205879211,0.600028932094574,0.5772205591201782,0.4879752993583679,0.7321294546127319,1.0,0.6516367793083191,0.486899197101593,0.5448159575462341,0.7106884717941284,0.6049134731292725,0.5012874603271484,0.6967465281486511,0.717919111251831,0.7515745162963867,0.5283341407775879,0.5115916132926941,0.40988150238990784,0.11535023897886276,0.3879249691963196,0.5040769577026367,0.4450376629829407,0.36028993129730225,0.35385599732398987,0.31774431467056274,0.4665428400039673,0.5952156782150269,0.29379284381866455,0.5469557046890259,0.62503582239151,0.48179882764816284,0.4184829890727997,0.330806165933609,0.49464350938796997,0.5646779537200928,0.5406012535095215,0.6151480674743652,0.47805625200271606,0.552483856678009,0.518006443977356
0.45622164011001587,0.4263705611228943,0.48213136196136475,0.6251353621482849,0.7061977982521057,0.6157998442649841,0.6328821778297424,0.5416396260261536,0.42205074429512024,0.628892183303833,0.5786272287368774,0.734343409538269,0.5354245901107788,0.5534142851829529,0.7547388672828674,0.6516367793083191,1.0,0.5918399095535278,0.5267050266265869,0.7902118563652039,0.6674925088882446,0.6707119941711426,0.7954647541046143,0.7499865293502808,0.7152935862541199,0.45416131615638733,0.48241257667541504,0.5063806176185608,0.14276869595050812,0.5891575813293457,0.43856069445610046,0.49643030762672424,0.41454705595970154,0.4176064133644104,0.5210058689117432,0.6077940464019775,0.5563105344772339,0.3074914515018463,0.6332288980484009,0.4943813979625702,0.45702415704727173,0.5096988677978516,0.4246787130832672,0.530839204788208,0.5845935940742493,0.6545685529708862,0.6723044514656067,0.5891541242599487,0.556681752204895,0.5977436900138855
0.3778272569179535,0.4388836920261383,0.35517618060112,0.5027021765708923,0.595147430896759,0.37506431341171265,0.4893471300601959,0.5040290951728821,0.5178079605102539,0.5266928672790527,0.49323660135269165,0.49102604389190674,0.48608070611953735,0.5248677730560303,0.5764321088790894,0.486899197101593,0.5918399095535278,1.0,0.4422999620437622,0.6626818180084229,0.59956294298172,0.560259222984314,0.6144742965698242,0.6588640809059143,0.5388968586921692,0.5486361980438232,0.37647730112075806,0.42676255106925964,0.21025322377681732,0.36520519852638245,0.3465169072151184,0.5496262311935425,0.48793432116508484,0.3896467387676239,0.29550132155418396,0.426107794046402,0.46689313650131226,0.3555152416229248,0.6129026412963867,0.5049176812171936,0.4939091205596924,0.3818255662918091,0.32595452666282654,0.47007712721824646,0.5811701416969299,0.6476300358772278,0.6306219696998596,0.49781888723373413,0.5202475786209106,0.48056864738464355
0.4245140254497528,0.45970645546913147,0.37752658128738403,0.4734639823436737,0.6253897547721863,0.38985952734947205,0.6635213494300842,0.43532851338386536,0.4210752546787262,0.45601990818977356,0.5804048180580139,0.3471847474575043,0.4419894814491272,0.48655375838279724,0.6288362741470337,0.5448159575462341,0.5267050266265869,0.4422999620437622,1.0,0.5802229642868042,0.5132901668548584,0.40360525250434875,0.5558367371559143,0.45850417017936707,0.5872084498405457,0.521041989326477,0.5407400131225586,0.46313104033470154,0.015904175117611885,0.47770270705223083,0.37023109197616577,0.4378659427165985,0.37266847491264343,0.29685163497924805,0.33963742852211,0.530786395072937,0.5443521738052368,0.28580185770988464,0.4749142527580261,0.482487291097641,0.4573203921318054,0.4092622697353363,0.3466830253601074,0.47474944591522217,0.4038279354572296,0.5138593912124634,0.5146574974060059,0.5867175459861755,0.4969392418861389,0.5470666289329529
0.5515749454498291,0.5515621304512024,0.6233386993408203,0.7371673583984375,0.764451801776886,0.7171359062194824,0.7103931903839111,0.6037009954452515,0.5634143948554993,0.6257913112640381,0.6369845271110535,0.7006110548973083,0.621128261089325,0.5880683660507202,0.7954157590866089,0.7106884717941284,0.7902118563652039,0.6626818180084229,0.5802229642868042,1.0,0.6906315684318542,0.6414509415626526,0.7770333886146545,0.7799485921859741,0.7683724761009216,0.7418221235275269,0.4300650656223297,0.4665783643722534,0.12682600319385529,0.5491923093795776,0.42061418294906616,0.5434665679931641,0.45349806547164917,0.4932853877544403,0.5075281262397766,0.56699538230896,0.6173728704452515,0.36294347047805786,0.6775204539299011,0.5205679535865784,0.5171331763267517,0.5460937023162842,0.40872156620025635,0.4968356490135193,0.6052681803703308,0.7174846529960632,0.6725406646728516,0.6366915106773376,0.6185426712036133,0.5786038637161255
0.4771935045719147,0.4987424314022064,0.4517976641654968,0.7077710032463074,0.6803657412528992,0.6141719818115234,0.6224502921104431,0.518681526184082,0.49913299083709717,0.6304205060005188,0.6872150301933289,0.5393036603927612,0.5277465581893921,0.5048028230667114,0.6539701223373413,0.6049134731292725,0.6674925088882446,0.59956294298172,0.5132901668548584,0.6906315684318542,1.0,0.4532775282859802,0.6936897039413452,0.6949840784072876,0.6388845443725586,0.5431979894638062,0.47023457288742065,0.3935618996620178,0.1232188269495964,0.4610179364681244,0.48929068446159363,0.5038778781890869,0.4134109616279602,0.43414488434791565,0.4089989960193634,0.5206620097160339,0.5620015859603882,0.32971611618995667,0.6190348267555237,0.5241907835006714,0.515823245048523,0.4079882800579071,0.4705509543418884,0.5118506550788879,0.679142415523529,0.6754602789878845,0.6310898065567017,0.5516995191574097,0.6296632885932922,0.5644221305847168
0.3389439582824707,0.3983621895313263,0.47726282477378845,0.49811598658561707,0.57722008228302,0.30583247542381287,0.568655252456665,0.45905449986457825,0.41059648990631104,0.4453999996185303,0.46637988090515137,0.5395029783248901,0.4810871481895447,0.48163720965385437,0.48816269636154175,0.5012874603271484,0.6707119941711426,0.560259222984314,0.40360525250434875,0.6414509415626526,0.4532775282859802,1.0,0.6557813882827759,0.6355356574058533,0.5883703827857971,0.4389025568962097,0.43551135063171387,0.5253810882568359,0.12834376096725464,0.5643433928489685,0.36729609966278076,0.6066460013389587,0.3644405007362366,0.38176167011260986,0.3218199610710144,0.5514727830886841,0.49682825803756714,0.2592996656894684,0.5224351286888123,0.40039318799972534,0.41628608107566833,0.4787588119506836,0.3515346646308899,0.4570307731628418,0.46916067600250244,0.6163681745529175,0.649712085723877,0.5282420516014099,0.46332046389579773,0.47547203302383423
0.41964560747146606,0.5479181408882141,0.528571367263794,0.6721312403678894,0.7176595330238342,0.6403007507324219,0.6565812826156616,0.5686097741127014,0.5027275681495667,0.55812668800354,0.5873132348060608,0.6648135185241699,0.5888124704360962,0.6073126196861267,0.7847357988357544,0.6967465281486511,0.7954647541046143,0.6144742965698242,0.5558367371559143,0.7770333886146545,0.6936897039413452,0.6557813882827759,1.0,0.8205757737159729,0.7526065111160278,0.5250725150108337,0.5301536917686462,0.5466248393058777,0.1249268501996994,0.4972347021102905,0.5175380706787109,0.5880696177482605,0.49968913197517395,0.38184845447540283,0.38496291637420654,0.5348560810089111,0.5779696702957153,0.3791033923625946,0.6130926012992859,0.5081831812858582,0.5604462623596191,0.48264530301094055,0.41213512420654297,0.5303423404693604,0.5613164901733398,0.7364892363548279,0.6808077692985535,0.6270837783813477,0.6064690351486206,0.5988561511039734
0.4052635729312897,0.527259349822998,0.47835180163383484,0.6654052734375,0.6757839918136597,0.6009184122085571,0.626091718673706,0.5601738691329956,0.5496534109115601,0.5696052312850952,0.6177477836608887,0.6833409070968628,0.5778242349624634,0.5289947390556335,0.7218301892280579,0.717919111251831,0.7499865293502808,0.6588640809059143,0.45850417017936707,0.7799485921859741,0.6949840784072876,0.6355356574058533,0.8205757737159729,1.0,0.7142594456672668,0.5957013964653015,0.4318852722644806,0.4588092565536499,0.16062293946743011,0.4342844784259796,0.44808366894721985,0.5670351982116699,0.49989527463912964,0.4189302921295166,0.36135947704315186,0.46986258029937744,0.597477912902832,0.34593716263771057,0.6444345712661743,0.559441864490509,0.5172867178916931,0.45824167132377625,0.43456169962882996,0.49955254793167114,0.6045609712600708,0.7111032605171204,0.6461176872253418,0.5608185529708862,0.5836654305458069,0.5292567610740662
0.4582764804363251,0.5034253597259521,0.4590499997138977,0.6533802151679993,0.6330269575119019,0.6390140056610107,0.6774091124534607,0.49035823345184326,0.40914517641067505,0.5307672023773193,0.6338664889335632,0.6357823014259338,0.6337972283363342,0.5445700883865356,0.758664608001709,0.7515745162963867,0.7152935862541199,0.5388968586921692,0.5872084498405457,0.7683724761009216,0.6388845443725586,0.5883703827857971,0.7526065111160278,0.7142594456672668,1.0,0.5205469131469727,0.47626689076423645,0.44159460067749023,0.12871770560741425,0.45541661977767944,0.4922231435775757,0.5686383247375488,0.3926973342895508,0.44426798820495605,0.3867983818054199,0.500269889831543,0.557098388671875,0.33381330966949463,0.6175920963287354,0.6123737096786499,0.4755791127681732,0.45558834075927734,0.33614182472229004,0.42431169748306274,0.6025568246841431,0.606665849685669,0.6118286848068237,0.5181721448898315,0.5805251598358154,0.5132986307144165
0.5655343532562256,0.6106921434402466,0.4795270264148712,0.6183387637138367,0.6318089962005615,0.40878498554229736,0.5865727066993713,0.5513861179351807,0.5987539291381836,0.5157882571220398,0.6191911697387695,0.3554510772228241,0.5264610648155212,0.5025148391723633,0.5330289602279663,0.5283341407775879,0.45416131615638733,0.5486361980438232,0.521041989326477,0.7418221235275269,0.5431979894638062,0.4389025568962097,0.5250725150108337,0.5957013964653015,0.5205469131469727,1.0,0.4051642119884491,0.38491007685661316,0.04212050884962082,0.3904019296169281,0.33794838190078735,0.48513728380203247,0.47492918372154236,0.2854672074317932,0.28024208545684814,0.4527145326137543,0.5512571334838867,0.3108479082584381,0.5453821420669556,0.4811118245124817,0.47227880358695984,0.4364531338214874,0.35477933287620544,0.4735153913497925,0.5003333687782288,0.5478471517562866,0.5405004620552063,0.5849291086196899,0.5329118967056274,0.48463767766952515
0.4287918508052826,0.40524765849113464,0.29338064789772034,0.48317334055900574,0.5556721687316895,0.27015990018844604,0.5764262080192566,0.444051593542099,0.3627298176288605,0.5297568440437317,0.5310060977935791,0.26808685064315796,0.34058672189712524,0.49625706672668457,0.4810692071914673,0.5115916132926941,0.48241257667541504,0.37647730112075806,0.5407400131225586,0.4300650656223297,0.47023457288742065,0.43551135063171387,0.5301536917686462,0.4318852722644806,0.47626689076423645,0.4051642119884491,1.0,0.5505458116531372,0.008708927780389786,0.6225486397743225,0.5523198843002319,0.48150163888931274,0.5101669430732727,0.2843675911426544,0.4009016752243042,0.6180371046066284,0.573147714138031,0.3022894263267517,0.5615261197090149,0.45600175857543945,0.31381240487098694,0.3379907011985779,0.31485414505004883,0.558387279510498,0.4157755970954895,0.44423267245292664,0.5158954858779907,0.5013795495033264,0.5778621435165405,0.5703561305999756
0.26370108127593994,0.3067050576210022,0.3178398013114929,0.3507031798362732,0.5095861554145813,0.2313896268606186,0.5491994023323059,0.4511895775794983,0.3133494257926941,0.4724646210670471,0.34923887252807617,0.34681859612464905,0.29919618368148804,0.48432841897010803,0.40485671162605286,0.40988150238990784,0.5063806176185608,0.42676255106925964,0.46313104033470154,0.4665783643722534,0.3935618996620178,0.5253810882568359,0.5466248393058777,0.4588092565536499,0.44159460067749023,0.38491007685661316,0.5505458116531372,1.0,0.043139394372701645,0.5779615044593811,0.4222639799118042,0.44208332896232605,0.6684867143630981,0.36953985691070557,0.3271241784095764,0.5572454929351807,0.5097810626029968,0.29925015568733215,0.523016095161438,0.29200857877731323,0.34717196226119995,0.395221471786499,0.2436322271823883,0.3879820704460144,0.3745681941509247,0.44172781705856323,0.45964398980140686,0.4177810847759247,0.483528196811676,0.4100949168205261
0.09125421941280365,0.048135943710803986,0.02551225759088993,0.0690671056509018,0.05505313351750374,0.020395345985889435,0.04821271449327469,0.0032197122927755117,0.02774052508175373,0.042069293558597565,0.08864819258451462,0.13344840705394745,0.1735803782939911,-0.01993465982377529,0.07384027540683746,0.11535023897886276,0.14276869595050812,0.21025322377681732,0.015904175117611885,0.12682600319385529,0.1232188269495964,0.12834376096725464,0.1249268501996994,0.16062293946743011,0.12871770560741425,0.04212050884962082,0.008708927780389786,0.043139394372701645,1.0,-0.01373267825692892,0.08552426099777222,0.1190505400300026,0.06788583844900131,0.22947193682193756,0.0644059106707573,-0.027633266523480415,0.03837665542960167,0.010323472321033478,0.07542498409748077,0.22832338511943817,0.28211748600006104,0.08944240212440491,0.036312781274318695,0.012870728969573975,0.20258848369121552,0.1651289314031601,0.11412473767995834,0.05012489855289459,-0.017100591212511063,0.04779326170682907
0.32075753808021545,0.36909985542297363,0.3732861578464508,0.45508068799972534,0.6099556088447571,0.30393415689468384,0.6200661659240723,0.5670943260192871,0.3523963689804077,0.5489575862884521,0.46479761600494385,0.3212067484855652,0.3382929265499115,0.5028600096702576,0.45629075169563293,0.3879249691963196,0.5891575813293457,0.36520519852638245,0.47770270705223083,0.5491923093795776,0.4610179364681244,0.5643433928489685,0.4972347021102905,0.4342844784259796,0.45541661977767944,0.3904019296169281,0.6225486397743225,0.5779615044593811,-0.01373267825692892,1.0,0.3775976002216339,0.4862871468067169,0.46338382363319397,0.3667062222957611,0.5080673694610596,0.8368864059448242,0.5851056575775146,0.24799922108650208,0.6027252674102783,0.3201044499874115,0.2930690348148346,0.43274569511413574,0.45424532890319824,0.5672085285186768,0.3650995194911957,0.4890449345111847,0.5724036693572998,0.5573534965515137,0.5579158067703247,0.6037139892578125
0.29559609293937683,0.36137664318084717,0.24998824298381805,0.4078916013240814,0.45276448130607605,0.3012232780456543,0.46574902534484863,0.4030136168003082,0.3105175495147705,0.44450798630714417,0.4230838716030121,0.36224883794784546,0.361647367477417,0.4686347544193268,0.4160670042037964,0.5040769577026367,0.43856069445610046,0.3465169072151184,0.37023109197616577,0.42061418294906616,0.48929068446159363,0.36729609966278076,0.5175380706787109,0.44808366894721985,0.4922231435775757,0.33794838190078735,0.5523198843002319,0.4222639799118042,0.08552426099777222,0.3775976002216339,1.0,0.5280513763427734,0.4132768511772156,0.25510963797569275,0.29529768228530884,0.4269070327281952,0.46602800488471985,0.3566778302192688,0.4652451276779175,0.457687109708786,0.4547639787197113,0.28697091341018677,0.2725324034690857,0.4484097361564636,0.44133809208869934,0.4549005329608917,0.4249524176120758,0.382485955953598,0.48198172450065613,0.4605485796928406
